,ProductName,Price(₹),Original_cost(₹),Rating,Discount(%),Delivery_offers,Type_models,Capacity (L/hr)
300,SAMTA wall,4499,10990,3.8,59.0,Free delivery,Electrical & Non - Storage,15
301,AquaDpure Copper,5649,15499,4.2,63.0,Free delivery,Electrical & Storage,12
302,KONVIO Non,2499,3999,3.6,37.0,Free delivery,Non - Electrical & Storage,2
304,Hi Tech,11500,16500,4.3,30.0,Delivery charges,Electrical & Storage,20
305,Blair Epic,4406,17690,4.0,75.0,Free delivery,Electrical & Storage,30
306,Aqua Fresh,4362,9999,4.3,56.0,Free delivery,Electrical & Storage,15
308,Pureit Marvella,17839,22000,4.3,18.0,Free delivery,Electrical & Storage,5
309,AO Smith,15490,17350,3.8,10.0,Free delivery,Electrical & Storage,15
310,Aqua Fresh,4448,8999,4.2,50.0,Free delivery,Electrical & Storage,5
312,Purosis Ak,11499,18992,4.3,39.0,Delivery charges,Electrical & Storage,5
313,LIVPURE LIV-ZINGER-HR-DX,15190,18990,3.9,20.0,Free delivery,Electrical & Storage,15
314,LG Puricare,16790,19900,4.3,15.0,Free delivery,Electrical & Storage,5
316,Aqua Fresh,5039,16500,4.1,69.0,Free delivery,Electrical & Storage,20
317,AQUA SKYLND,5034,15500,3.7,67.0,Free delivery,Electrical & Storage,12
318,nexus pure,5413,17421,4.0,68.0,Free delivery,Electrical & Storage,20
320,R.K. AQUA,4859,16999,3.9,71.0,Free delivery,Electrical & Storage,5
321,Aqua Frisch,4899,12999,4.3,62.0,Free delivery,Electrical & Storage,15
322,AQUA JADE,5699,14999,4.3,62.0,Free delivery,Electrical & Storage,18
324,ONE RO,17499,34499,4.3,49.0,Free delivery,Electrical & Non - Storage,5
325,BePURE 4G,15999,24999,4.3,36.0,Free delivery,Electrical & Storage,15
328,Hindware Elara,10990,18990,3.7,42.0,Free delivery,Electrical & Storage,12
329,trypkon BUZZ,7495,23715,5.0,68.0,Free delivery,Electrical & Storage,20
330,AQUA Model,4604,14500,4.0,68.0,Free delivery,Electrical & Storage,10
332,KENT Grand,17290,20500,4.4,15.0,Free delivery,Electrical & Storage,5
334,Aquaguard Ritz,18999,23000,4.1,17.0,Free delivery,Electrical & Storage,5
336,LIVPURE ZINGER,20890,29999,4.4,30.0,Free delivery,Electrical & Storage,15
337,Aquaguard Enhance,11999,16599,4.3,27.0,Free delivery,Electrical & Storage,5
338,KENT 11143,6749,9000,4.3,25.0,Free delivery,Electrical & Non - Storage,5
340,HAVELLS DELITE,18499,26377,4.3,29.0,Free delivery,Electrical & Storage,5
341,Noir Aqua,5799,13999,4.0,58.0,Free delivery,Electrical & Storage,15
342,Blair AQUA,5697,17590,3.7,67.0,Free delivery,Electrical & Storage,15
344,proven 3000,5849,16999,4.2,65.0,Free delivery,Electrical & Storage,5
346,AQUA AQUAGLORY-BLUE,5882,11999,4.3,50.0,Free delivery,Electrical & Storage,18
348,captain pure,1999,3299,4.3,39.0,Free delivery,Non - Electrical & Storage,22
349,AQUA AQUATOUCH-Blue,5499,10500,3.7,47.0,Free delivery,Electrical & Storage,18
350,Aquagrand Alkaline,4749,12500,4.1,62.0,Free delivery,Electrical & Storage,12
352,HAVELLS FAB,13200,21229,4.2,37.0,Free delivery,Electrical & Storage,15
353,Aqua Ace,5199,14999,4.3,65.0,Free delivery,Electrical & Storage,12
354,Aqua Ultra,4870,13500,3.9,63.0,Free delivery,Electrical & Storage,5
356,Aqua Fresh,4232,14000,4.3,69.0,Free delivery,Electrical & Storage,5
357,KENT CRYSTAL,16299,21250,3.8,23.0,Delivery charges,Electrical & Storage,5
358,Prestige Tattva,3000,3195,3.9,6.0,Free delivery,Non - Electrical & Storage,5
360,Aquagrand AquaXSwift,5034,15000,4.3,66.0,Free delivery,Electrical & Storage,12
361,g.s. aquafresh,3999,12999,3.9,69.0,Free delivery,Electrical & Storage,12
362,Aquaguard RO+UV+UF+MTDS,17850,18490,4.3,3.0,Free delivery,Electrical & Storage,5
364,Aquafresh Black,4376,16500,3.8,73.0,Free delivery,Electrical & Storage,20
365,AQUA SKYLAND,5034,14500,3.7,65.0,Free delivery,Electrical & Storage,18
366,Midea MWPRU080AL7,14865,19990,3.7,25.0,Free delivery,Electrical & Storage,12
368,Oseas aqua,4799,15999,4.3,70.0,Free delivery,Electrical & Storage,5
369,aquadeal RO+UV_LED+UF+TDS,7259,15990,4.3,54.0,Free delivery,Electrical & Storage,15
370,AQUA NYC,4769,14500,3.8,67.0,Free delivery,Electrical & Storage,12
372,Aqua Fresh,4793,13999,3.8,65.0,Free delivery,Electrical & Storage,12
373,Faber FWP,9999,15990,4.1,37.0,Free delivery,Electrical & Storage,10
374,Aquaguard Enhance,10299,12400,4.3,16.0,Free delivery,Electrical & Storage,5
376,R.K. AQUA,4859,12999,4.2,62.0,Free delivery,Electrical & Storage,5
377,SAMTA AquaPure,4654,14990,4.0,68.0,Free delivery,Electrical & Storage,15
378,Eureka Forbes,8499,13000,4.1,34.0,Free delivery,Electrical & Storage,5
380,proven 10,5190,16999,4.4,69.0,Free delivery,Electrical & Storage,5
381,aquadeal 14,5849,15999,4.2,63.0,Free delivery,Electrical & Storage,15
382,Aquaguard Eden,24999,36500,4.3,31.0,Free delivery,Electrical & Storage,5
384,HAVELLS Digiplus,14990,25409,3.3,41.0,Free delivery,Electrical & Storage,5
385,Grand plus,4249,16500,3.6,74.0,Free delivery,Electrical & Storage,5
386,nexus pure,4749,16999,4.0,72.0,Free delivery,Electrical & Storage,20
388,AQUA NYC,5034,15599,4.0,67.0,Free delivery,Electrical & Storage,12
389,Aquafresh SWIFT,4652,13999,4.3,66.0,Free delivery,Electrical & Storage,12
390,AQUA Skyland,5309,15500,3.7,65.0,Free delivery,Electrical & Storage,15
392,Kinsco Aqua,5399,20000,4.4,73.0,Free delivery,Electrical & Storage,5
393,Blair ALTIS,4972,19990,4.0,75.0,Free delivery,Electrical & Storage,15
394,Blair EPIC,4918,19990,4.3,75.0,Free delivery,Electrical & Storage,17
396,Grand plus,1484,2999,3.7,50.0,Free delivery,Non - Electrical & Storage,5
397,E.F.M Grand,4229,9000,4.4,53.0,Free delivery,Electrical & Storage,12
398,Aquaguard Superb,18099,24500,4.7,26.0,Free delivery,Electrical & Storage,5
400,Aquagrand Megastar,4699,17000,3.8,72.0,Free delivery,Electrical & Storage,15
401,AQUA fresh,5034,14000,4.0,64.0,Free delivery,Electrical & Storage,5
404,Aquaguard Superb,17099,22500,4.3,24.0,Free delivery,Electrical & Storage,5
405,AquaDpure RO+UV+UF+TDS,4742,15999,3.3,70.0,Free delivery,Electrical & Storage,12
406,CUCKOO Dual,15499,27990,4.3,44.0,Free delivery,Electrical & Storage,15
408,Blair GLORY,6147,19999,4.1,69.0,Free delivery,Electrical & Storage,17
409,Aqua Fresh,4698,12999,3.8,63.0,Free delivery,Electrical & Storage,12
410,Grand plus,4499,11834,4.0,61.0,Free delivery,Electrical & Storage,12
412,trypkon SENSIBLE,5889,17422,4.1,66.0,Free delivery,Electrical & Storage,20
413,Aquafresh PURIX,4699,13999,3.8,66.0,Free delivery,Electrical & Storage,5
414,Aqua Fresh,4699,13999,3.8,66.0,Free delivery,Electrical & Storage,5
416,AquaDart 25,6499,22999,4.0,71.0,Free delivery,Electrical & Non - Storage,5
417,Royal Aquafresh,4578,16500,4.0,72.0,Free delivery,Electrical & Storage,12
420,Aqua Fresh,4793,13999,4.7,65.0,Free delivery,Electrical & Storage,12
421,Aqua Fresh,4511,12999,4.0,65.0,Free delivery,Electrical & Storage,12
422,KENT ultra,7890,10000,3.9,21.0,Free delivery,Electrical & Storage,5
424,Arroser Pure,6489,21999,4.3,70.0,Free delivery,Electrical & Storage,18
425,CUCKOO Platina,14499,20990,4.1,30.0,Free delivery,Electrical & Storage,12
426,Faber FWP,8099,17990,4.3,54.0,Free delivery,Electrical & Storage,5
428,AQUA Shine,4939,14500,3.8,65.0,Free delivery,Electrical & Storage,12
430,LIVPURE LIV-PEP-PRO-TOUCH,12999,19999,4.0,35.0,Free delivery,Electrical & Storage,5
432,AquaActive Hot,14041,32600,4.3,56.0,Delivery charges,Electrical & Storage,10
433,FABER Altroz,13820,21990,4.1,37.0,Free delivery,Electrical & Storage,5
434,KENT GOLD,699,770,3.8,9.0,Free delivery,Non - Electrical & Storage,5
436,Aquagrand Royce,4558,14500,5.0,68.0,Free delivery,Electrical & Storage,12
437,Peore Pro-40,13499,20999,4.2,35.0,Free delivery,Electrical & Storage,30
438,Blair ALFA,5013,19990,3.9,74.0,Free delivery,Electrical & Storage,15
440,AQUA LIBRA,4999,14999,3.9,66.0,Free delivery,Electrical & Storage,5
441,trypkon TRON-4,4749,17437,4.3,72.0,Free delivery,Electrical & Storage,20
442,V-Guard Rejive,9699,14199,3.9,31.0,Free delivery,Electrical & Storage,30
444,Aquaguard Champion,3099,3299,3.9,6.0,Free delivery,Non - Electrical & Storage,5
445,Blair ALTIS,4930,19999,4.3,75.0,Free delivery,Electrical & Storage,17
446,Remino ,1999,4999,3.7,60.0,Free delivery,Electrical & Non - Storage,5
448,Aqua Frisch,6119,20000,4.5,69.0,Free delivery,Electrical & Storage,15
449,Prestige PSWP,1995,2695,3.8,25.0,Free delivery,Non - Electrical & Storage,5
450,EUREKA FORBES,6999,7999,4.2,12.0,Free delivery,Electrical & Non - Storage,5
452,Aquagrand Blue,4832,15999,4.0,69.0,Free delivery,Electrical & Storage,15
453,AQUA ZEEP,5499,14999,4.3,63.0,Free delivery,Electrical & Storage,18
454,Apeiron Water,2056,2285,4.3,10.0,Free delivery,Non - Electrical & Storage,5
456,KENT PEARLS,18299,20750,4.8,11.0,Free delivery,Electrical & Storage,5
457,Keel AUDI,8500,16500,4.3,48.0,Free delivery,Electrical & Storage,10
458,AquaDart Alkaline,4999,19999,3.9,75.0,Free delivery,Electrical & Storage,12
460,Grand plus,4399,12500,3.9,64.0,Free delivery,Electrical & Storage,15
461,AQUA AQUACYCLONE-BLACK,5482,12449,4.3,55.0,Free delivery,Electrical & Storage,18
462,Oseasaqua Fresh,4799,14999,3.3,68.0,Free delivery,Electrical & Storage,5
464,Aqua Fresh,4999,16500,4.0,69.0,Free delivery,Electrical & Storage,5
465,Aquafresh SUPER,4674,16500,4.1,71.0,Free delivery,Electrical & Storage,12
466,Purosis Pure,9990,19999,5.0,50.0,Delivery charges,Electrical & Storage,7000
468,Prestige 49004,3750,4995,3.8,24.0,Free delivery,Non - Electrical & Storage,5
469,fedula aqua,4139,13825,4.5,70.0,Delivery charges,Electrical & Storage,15
470,Aquaguard EUREKA,15500,17490,4.3,11.0,Free delivery,Electrical & Storage,5
472,LIVPURE Touch,15299,19490,4.3,21.0,Free delivery,Electrical & Storage,5
473,Aqua Ace,4899,14999,4.3,67.0,Free delivery,Electrical & Storage,12
474,Aqua Fresh,4792,12999,4.0,63.0,Free delivery,Electrical & Storage,5
476,KENT PRIME,18479,21000,5.0,12.0,Free delivery,Electrical & Storage,20
477,AQUA AQUAUNIX-WHITE,5984,12999,4.3,53.0,Free delivery,Electrical & Storage,18
478,Beyond water,1281,3499,4.3,63.0,Free delivery,Non - Electrical & Non - Storage,25
480,Keel BLACK,7314,16500,4.3,55.0,Free delivery,Electrical & Storage,12
481,EUREKA FORBES,20990,16599,3.7,43.5,Free delivery,Electrical & Storage,5
482,EUREKA FORBES,19095,20999,4.4,9.0,Free delivery,Electrical & Storage,5
484,Keel BLACK,6791,16500,4.3,58.0,Free delivery,Electrical & Storage,10
485,Grand plus,4399,16500,3.5,73.0,Free delivery,Electrical & Storage,10
486,KENT GRAND,19500,21500,4.3,9.0,Delivery charges,Electrical & Storage,5
488,KENT PRIDE(11004),15333,16500,4.2,7.0,Free delivery,Electrical & Storage,15
489,AO Smith,15990,18350,4.1,12.0,Free delivery,Electrical & Storage,15
490,Aqua Ace,4799,14999,4.3,68.0,Free delivery,Electrical & Storage,12
492,Aqua Fresh,4699,12999,4.3,63.0,Free delivery,Electrical & Storage,12
493,Whirlpool PURASENSE,9999,13500,3.7,25.0,Free delivery,Electrical & Storage,5
494,3M IAC420,7990,16599,4.3,43.5,Delivery charges,Non - Electrical & Non - Storage,5
496,Faber FWP,8499,16990,4.3,49.0,Free delivery,Electrical & Storage,5
498,Aquafresh NYC,4792,13999,3.8,65.0,Free delivery,Electrical & Storage,5
500,AquaDpure 100,17004,56899,3.9,70.0,Free delivery,Electrical & Non - Storage,100
501,fedula Aqua,5900,16500,4.3,64.0,Free delivery,Electrical & Storage,18
502,g.s. aquafresh,5889,12999,4.3,54.0,Free delivery,Electrical & Storage,12
504,trypkon TRON,4749,17437,4.3,72.0,Free delivery,Electrical & Storage,20
505,Remino Water,5176,15999,4.1,67.0,Free delivery,Electrical & Storage,12
506,Blue Star,13499,17900,4.1,24.0,Free delivery,Electrical & Storage,5
508,KENT grand,17290,20500,3.9,15.0,Free delivery,Electrical & Storage,5
510,AQUA Epic,4679,15400,4.1,69.0,Free delivery,Electrical & Storage,12
512,AQUA NYC,4832,14500,3.8,66.0,Free delivery,Electrical & Storage,12
513,Grand plus,4164,16500,5.0,74.0,Free delivery,Electrical & Storage,1
514,Aqua Active,8369,19999,4.3,58.0,Delivery charges,Electrical & Storage,16
516,Hydroshell Water,5176,13999,4.4,63.0,Free delivery,Electrical & Non - Storage,12
517,Aqua Fresh,4605,12999,4.6,64.0,Free delivery,Electrical & Storage,12
518,Aquagrand NYC,4650,15000,3.9,69.0,Free delivery,Electrical & Storage,12
520,E.F.M Lotus,4499,9500,4.3,52.0,Free delivery,Electrical & Storage,12
521,Royal Aquafresh,4299,16500,4.8,73.0,Free delivery,Electrical & Storage,5
522,Aquagrand Gold,4872,14500,3.8,66.0,Free delivery,Electrical & Storage,15
524,Royal Aquafresh,3951,16500,4.0,76.0,Delivery charges,Electrical & Storage,5
525,Aqua Fresh,4689,13999,3.8,66.0,Free delivery,Electrical & Storage,12
526,AQUA DOVE,4449,12999,4.3,65.0,Free delivery,Electrical & Storage,12
528,Grand plus,1231,2999,3.7,58.0,Delivery charges,Non - Electrical & Storage,5
529,nexus pure,5080,17455,4.6,70.0,Free delivery,Electrical & Storage,20
530,KENT GRAND+,17590,20500,3.7,14.0,Free delivery,Electrical & Storage,5
532,Aquaguard Sure,2749,2899,3.6,5.0,Free delivery,Non - Electrical & Storage,5
533,Grand plus,4240,16500,4.1,74.0,Free delivery,Electrical & Storage,10
534,Royal Aquafresh,4499,16500,4.1,72.0,Free delivery,Electrical & Storage,10
536,HAVELLS GHWRPMB015-RO-MAX,13879,16409,4.1,15.0,Free delivery,Electrical & Storage,20
537,Aqua Fresh,4605,12999,3.8,64.0,Free delivery,Electrical & Storage,12
538,Aquagrand NYC,4650,14500,4.1,67.0,Free delivery,Electrical & Storage,12
540,Faber FWP,8790,19990,4.1,56.0,Free delivery,Electrical & Storage,5
541,Hydroshell Active,4849,15999,4.3,69.0,Free delivery,Electrical & Storage,6000
542,R.K. AQUA,19439,35999,4.3,46.0,Free delivery,Electrical & Non - Storage,45
544,Aquagrand Hanu,4749,13500,4.3,64.0,Free delivery,Electrical & Storage,15
545,aquadeal pure,4651,15990,4.0,70.0,Free delivery,Electrical & Storage,15
546,LG WW121EP,18790,23990,4.2,21.0,Free delivery,Electrical & Storage,15
548,Zero B,8490,9990,3.3,15.0,Free delivery,Electrical & Storage,19
549,Noir Aqua,5799,12999,4.3,55.0,Free delivery,Electrical & Storage,18
550,EUREKA FORBES,12490,15990,4.3,21.0,Free delivery,Electrical & Storage,5
552,Aquaultra Glory,4950,13500,4.3,63.0,Free delivery,Electrical & Storage,5
553,E.F.M Grace,4239,10500,4.7,59.0,Free delivery,Electrical & Storage,15
554,LG WW140NPR+MINERAL,16399,21490,4.2,23.0,Free delivery,Electrical & Storage,5
556,AQUA Crux,5899,13500,4.3,56.0,Free delivery,Electrical & Storage,15
557,HAVELLS Pro,13445,14999,4.1,10.0,Free delivery,Electrical & Storage,5
558,Aqua Fresh,4887,13999,4.3,65.0,Free delivery,Electrical & Storage,12
560,Aquagrand Plus,4139,16500,4.3,74.0,Free delivery,Electrical & Storage,15
561,Aquagrand Hanu,4607,14500,3.9,68.0,Free delivery,Electrical & Storage,12
562,AO Smith,18499,21250,4.3,12.0,Free delivery,Electrical & Storage,15
564,Kinsco Aqua,4700,20000,4.2,76.0,Free delivery,Electrical & Storage,15
565,Aqua Active,7626,19999,3.9,61.0,Delivery charges,Electrical & Storage,15
566,Aquaguard (SS,16699,22500,4.3,25.0,Free delivery,Electrical & Storage,5
568,RUBY Economical,4900,15000,3.9,67.0,Free delivery,Electrical & Storage,5
569,Royal Aquafresh,4724,16500,4.3,71.0,Free delivery,Electrical & Storage,6
570,Freshhy Alpha,11999,12500,4.3,4.0,Free delivery,Electrical & Storage,5
572,aquadeal 4G,20890,29990,4.3,30.0,Free delivery,Electrical & Storage,18
573,SAMTA wall,4273,9990,4.3,57.0,Free delivery,Electrical & Non - Storage,15
574,AquaDpure ,2174,4999,3.6,56.0,Free delivery,Electrical & Non - Storage,5
577,Aquagrand NYC,4799,12500,4.3,61.0,Free delivery,Electrical & Storage,12
584,trypkon OPEL,4749,17724,4.3,73.0,Free delivery,Electrical & Storage,20
589,KENT 11142,6749,9500,4.3,28.0,Free delivery,Electrical & Non - Storage,5
590,Aqua Fresh,4793,13999,3.7,65.0,Free delivery,Electrical & Storage,12
596,Aquaguard AQUA,6500,6950,4.3,6.0,Delivery charges,Electrical & Non - Storage,5
600,KENT 11099,18299,20750,4.3,11.0,Free delivery,Electrical & Storage,5
601,AQUA DOVE,4599,12500,1.8,63.0,Free delivery,Electrical & Storage,12
622,Aquagrand Delta,5799,14500,4.1,60.0,Free delivery,Electrical & Storage,15
625,Aqua Fresh,4887,13999,2.3,65.0,Free delivery,Electrical & Storage,12
626,Freshhy ZETA,8499,12500,4.3,32.0,Delivery charges,Electrical & Storage,5
632,Apeiron Water,2499,2999,4.3,16.0,Free delivery,Non - Electrical & Storage,5
633,Kinsco Aqua,4859,20000,4.5,75.0,Free delivery,Electrical & Storage,5
634,Aqua Active,8370,19999,3.9,58.0,Delivery charges,Electrical & Storage,16
636,G Series,8499,18990,3.5,55.0,Delivery charges,Electrical & Storage,15
637,Aqua Fresh,4499,16500,5.0,72.0,Free delivery,Electrical & Storage,10
638,Aqua Fresh,4699,12999,3.9,63.0,Free delivery,Electrical & Storage,12
641,Grand plus,4399,16500,3.9,73.0,Free delivery,Electrical & Storage,17
642,KENT GRAND,18489,21990,4.3,15.0,Free delivery,Electrical & Storage,5
644,Earth Ro,5224,14500,4.3,63.0,Free delivery,Electrical & Storage,5
645,AquaActive Hot,14190,34000,4.3,58.0,Delivery charges,Electrical & Storage,12
646,Royal Aquafresh,4999,16500,4.5,69.0,Free delivery,Electrical & Storage,8
648,Aqua Fresh,5224,16500,4.0,68.0,Free delivery,Electrical & Storage,10
650,R.K. AQUA,4859,15999,4.0,69.0,Free delivery,Electrical & Storage,10
652,Beyond water,2499,5999,4.7,58.0,Free delivery,Non - Electrical & Non - Storage,25
